id,Target
Prague_1_2024-03-16,10587.128
Prague_1_2024-03-17,10252.371
Prague_1_2024-03-18,9764.501
Prague_1_2024-03-19,9573.129
Prague_1_2024-03-20,9606.106
Prague_1_2024-03-21,9700.194
Prague_1_2024-03-22,11728.436
Prague_1_2024-03-23,10679.689
Prague_1_2024-03-24,9966.236
Prague_1_2024-03-25,9559.126
Prague_1_2024-03-26,9098.675
Prague_1_2024-03-27,9257.505
Prague_1_2024-03-28,9496.6
Prague_1_2024-03-29,11232.975
Prague_1_2024-03-30,9515.037
Prague_1_2024-03-31,8640.217
Prague_1_2024-04-01,7902.675
Prague_1_2024-04-02,9455.252
Prague_1_2024-04-03,8999.8
Prague_1_2024-04-04,9947.0205
Prague_1_2024-04-05,12287.122
Prague_1_2024-04-06,10659.071
Prague_1_2024-04-07,10140.604
Prague_1_2024-04-08,9698.099
Prague_1_2024-04-09,9653.319
Prague_1_2024-04-10,9713.874
Prague_1_2024-04-11,9685.762
Prague_1_2024-04-12,11755.586
Prague_1_2024-04-13,10541.055
Prague_1_2024-04-14,10161.411
Prague_1_2024-04-15,9850.803
Prague_1_2024-04-16,9516.272
Prague_1_2024-04-17,9603.675
Prague_1_2024-04-18,9902.054
Prague_1_2024-04-19,11704.569
Prague_1_2024-04-20,10357.314
Prague_1_2024-04-21,10257.931
Prague_1_2024-04-22,9974.028
Prague_1_2024-04-23,9595.325
Prague_1_2024-04-24,9189.754
Prague_1_2024-04-25,9319.847
Prague_1_2024-04-26,11590.0205
Prague_1_2024-04-27,10089.714
Prague_1_2024-04-28,9919.208
Prague_1_2024-04-29,9583.836
Prague_1_2024-04-30,9268.618
Prague_1_2024-05-01,8298.633
Prague_1_2024-05-02,9602.951
Prague_1_2024-05-03,11762.013
Prague_1_2024-05-04,10292.254
Prague_1_2024-05-05,10025.5205
Prague_1_2024-05-06,9816.547
Prague_1_2024-05-07,9273.384
Prague_1_2024-05-08,9840.893
Prague_1_2024-05-09,9899.64
Prague_1_2024-05-10,11734.902
Prague_1_2024-05-11,10350.053
Prague_1_2024-05-12,10132.601
Prague_1_2024-05-13,9982.431
Prague_1_2024-05-14,9626.741
Prague_1_2024-05-15,9468.761
Brno_1_2024-03-16,9717.588
Brno_1_2024-03-17,8630.567
Brno_1_2024-03-18,8427.617
Brno_1_2024-03-19,8354.057
Brno_1_2024-03-20,8615.067
Brno_1_2024-03-21,8705.496
Brno_1_2024-03-22,10457.878
Brno_1_2024-03-23,9795.041
Brno_1_2024-03-24,8094.9736
Brno_1_2024-03-25,8260.682
Brno_1_2024-03-26,8143.2373
Brno_1_2024-03-27,8389.946
Brno_1_2024-03-28,8806.633
Brno_1_2024-03-29,10842.579
Brno_1_2024-03-30,9758.027
Brno_1_2024-03-31,8121.3228
Brno_1_2024-04-01,6961.474
Brno_1_2024-04-02,8458.751
Brno_1_2024-04-03,8391.838
Brno_1_2024-04-04,9142.566
Brno_1_2024-04-05,11024.706
Brno_1_2024-04-06,9254.71
Brno_1_2024-04-07,8113.956
Brno_1_2024-04-08,8511.071
Brno_1_2024-04-09,8519.512
Brno_1_2024-04-10,8707.157
Brno_1_2024-04-11,8565.587
Brno_1_2024-04-12,10588.9795
Brno_1_2024-04-13,9695.579
Brno_1_2024-04-14,8484.561
Brno_1_2024-04-15,8446.137
